[array([[[ 985, 2196]],

       [[1418, 1081]],

       [[1419, 1081]],

       [[1420, 1081]],

       [[1421, 1081]],

       [[1422, 1080]],

       [[1423, 1080]],

       [[1424, 1080]],

       [[1425, 1081]],

       [[1426, 1082]],

       [[1427, 1082]],

       [[1428, 1082]],

       [[1429, 1082]],

       [[1430, 1081]],

       [[1430, 1080]],

       [[1430, 1079]],

       [[1430, 1078]],

       [[1430, 1077]],

       [[1430, 1076]],

       [[1429, 1075]],

       [[1430, 1074]],

       [[1430, 1073]],

       [[1430, 1072]],

       [[1430, 1071]],

       [[1430, 1070]],

       [[1431, 1069]],

       [[1431, 1068]],

       [[1431, 1067]],

       [[1431, 1066]],

       [[1432, 1065]],

       [[1433, 1064]],

       [[1434, 1063]],

       [[1433, 1062]],

       [[1434, 1061]],

       [[1433, 1060]],

       [[1433, 1059]],

       [[1432, 1058]],

       [[1432, 1057]],

       [[1431, 1056]],

       [[1430, 1055]],

       [[1430, 1054]],

       [[1429, 1053]],

       [[1428, 1053]]], dtype=int32), array([[[1383, 1053]],

       [[1382, 1054]],

       [[1381, 1054]],

       [[1380, 1055]],

       [[1380, 1056]],

       [[1379, 1057]],

       [[1378, 1057]],

       [[1377, 1058]],

       [[1377, 1059]],

       [[1377, 1060]],

       [[1377, 1061]],

       [[1378, 1062]],

       [[1379, 1062]],

       [[1380, 1062]],

       [[1381, 1062]],

       [[1380, 1062]],

       [[1379, 1062]],

       [[1378, 1061]],

       [[1377, 1060]],

       [[1377, 1059]],

       [[1378, 1058]],

       [[1379, 1057]],

       [[1380, 1057]],

       [[1380, 1056]],

       [[1381, 1055]],

       [[1382, 1054]],

       [[1383, 1054]],

       [[1384, 1053]],

       [[1385, 1053]],

       [[1386, 1053]],

       [[1387, 1054]],

       [[1388, 1055]],

       [[1389, 1056]],

       [[1390, 1057]],

       [[1391, 1057]],

       [[1392, 1058]],

       [[1392, 1059]],

       [[1392, 1060]],

       [[1391, 1061]],

       [[1390, 1062]],

       [[1389, 1062]],

       [[1388, 1062]],

       [[1387, 1062]],

       [[1386, 1061]],

       [[1387, 1060]],

       [[1387, 1059]],

       [[1386, 1058]],

       [[1385, 1057]],

       [[1384, 1057]],

       [[1383, 1058]],

       [[1382, 1059]],

       [[1382, 1060]],

       [[1383, 1061]],

       [[1384, 1061]],

       [[1385, 1062]],

       [[1386, 1061]],

       [[1387, 1062]],

       [[1388, 1062]],

       [[1389, 1062]],

       [[1390, 1062]],

       [[1391, 1062]],

       [[1392, 1063]],

       [[1393, 1064]],

       [[1393, 1065]],

       [[1394, 1065]],

       [[1395, 1065]],

       [[1396, 1066]],

       [[1397, 1067]],

       [[1397, 1068]],

       [[1397, 1069]],

       [[1396, 1070]],

       [[1395, 1070]],

       [[1394, 1071]],

       [[1394, 1072]],

       [[1393, 1073]],

       [[1392, 1073]],

       [[1391, 1073]],

       [[1390, 1073]],

       [[1389, 1073]],

       [[1388, 1072]],

       [[1389, 1071]],

       [[1390, 1071]],

       [[1391, 1071]],

       [[1392, 1071]],

       [[1391, 1071]],

       [[1390, 1071]],

       [[1389, 1071]],

       [[1388, 1071]],

       [[1387, 1071]],

       [[1386, 1071]],

       [[1385, 1071]],

       [[1384, 1071]],

       [[1383, 1071]],

       [[1382, 1071]],

       [[1381, 1071]],

       [[1380, 1071]],

       [[1381, 1071]],

       [[1382, 1071]],

       [[1383, 1071]],

       [[1384, 1071]],

       [[1385, 1071]],

       [[1386, 1071]],

       [[1387, 1071]],

       [[1388, 1072]],

       [[1387, 1073]],

       [[1386, 1073]],

       [[1385, 1074]],

       [[1384, 1074]],

       [[1383, 1074]],

       [[1382, 1074]],

       [[1381, 1074]],

       [[1380, 1074]],

       [[1379, 1074]],

       [[1378, 1073]],

       [[1378, 1072]],

       [[1377, 1072]],

       [[1378, 1073]],

       [[1377, 1074]],

       [[1377, 1075]],

       [[1376, 1076]],

       [[1376, 1077]],

       [[1376, 1078]],

       [[1376, 1079]],

       [[1376, 1080]],

       [[1377, 1081]],

       [[1378, 1082]],

       [[1379, 1082]],

       [[1380, 1082]],

       [[1381, 1081]],

       [[1382, 1081]],

       [[1383, 1081]],

       [[1384, 1081]],

       [[1385, 1081]],

       [[1386, 1080]],

       [[1387, 1080]],

       [[1388, 1080]],

       [[1389, 1080]],

       [[1390, 1080]],

       [[1391, 1080]],

       [[1392, 1080]],

       [[1393, 1080]],

       [[1393, 1079]],

       [[1393, 1078]],

       [[1393, 1077]],

       [[1393, 1076]],

       [[1393, 1075]],

       [[1393, 1074]],

       [[1393, 1073]],

       [[1394, 1072]],

       [[1395, 1071]],

       [[1396, 1070]],

       [[1397, 1069]],

       [[1397, 1068]],

       [[1397, 1067]],

       [[1397, 1066]],

       [[1396, 1066]],

       [[1395, 1065]],

       [[1394, 1065]],

       [[1393, 1064]],

       [[1392, 1063]],

       [[1391, 1062]],

       [[1392, 1061]],

       [[1392, 1060]],

       [[1392, 1059]],

       [[1392, 1058]],

       [[1392, 1057]],

       [[1391, 1057]],

       [[1390, 1056]],

       [[1389, 1055]],

       [[1388, 1054]],

       [[1387, 1053]],

       [[1386, 1053]],

       [[1385, 1053]],

       [[1384, 1053]]], dtype=int32), array([[[787, 986]],

       [[788, 985]],

       [[789, 986]],

       [[788, 987]]], dtype=int32), array([[[755, 979]],

       [[756, 978]],

       [[757, 979]],

       [[757, 980]],

       [[757, 981]],

       [[757, 982]],

       [[757, 983]],

       [[756, 984]],

       [[755, 984]],

       [[754, 983]],

       [[755, 982]],

       [[754, 981]],

       [[754, 980]]], dtype=int32), array([[[788, 975]],

       [[789, 974]],

       [[790, 974]],

       [[791, 974]],

       [[792, 974]],

       [[793, 975]],

       [[792, 976]],

       [[792, 977]],

       [[792, 978]],

       [[792, 979]],

       [[793, 980]],

       [[793, 981]],

       [[792, 982]],

       [[792, 983]],

       [[792, 984]],

       [[793, 985]],

       [[793, 986]],

       [[792, 987]],

       [[791, 988]],

       [[790, 988]],

       [[789, 987]],

       [[789, 986]],

       [[788, 985]],

       [[788, 984]],

       [[788, 983]],

       [[789, 982]],

       [[788, 981]],

       [[788, 980]],

       [[788, 979]],

       [[788, 978]],

       [[789, 977]],

       [[789, 976]]], dtype=int32), array([[[757, 973]],

       [[758, 972]],

       [[759, 973]],

       [[759, 974]],

       [[759, 975]],

       [[758, 976]],

       [[757, 975]],

       [[757, 974]]], dtype=int32), array([[[786, 972]],

       [[787, 971]],

       [[788, 972]],

       [[788, 973]],

       [[789, 974]],

       [[788, 975]],

       [[789, 976]],

       [[789, 977]],

       [[788, 978]],

       [[788, 979]],

       [[788, 980]],

       [[788, 981]],

       [[789, 982]],

       [[788, 983]],

       [[788, 984]],

       [[788, 985]],

       [[787, 986]],

       [[786, 985]],

       [[786, 984]],

       [[786, 983]],

       [[786, 982]],

       [[786, 981]],

       [[786, 980]],

       [[786, 979]],

       [[786, 978]],

       [[786, 977]],

       [[786, 976]],

       [[786, 975]],

       [[786, 974]],

       [[786, 973]]], dtype=int32), array([[[1133,  969]],

       [[1134,  968]],

       [[1135,  968]],

       [[1136,  968]],

       [[1137,  969]],

       [[1137,  970]],

       [[1137,  971]],

       [[1136,  972]],

       [[1135,  972]],

       [[1134,  972]],

       [[1133,  971]],

       [[1133,  970]]], dtype=int32), array([[[1143,  968]],

       [[1144,  967]],

       [[1145,  968]],

       [[1146,  969]],

       [[1146,  970]],

       [[1145,  971]],

       [[1144,  971]],

       [[1143,  970]],

       [[1143,  969]]], dtype=int32), array([[[937, 968]],

       [[936, 969]],

       [[936, 970]],

       [[936, 971]],

       [[937, 972]],

       [[937, 973]],

       [[936, 974]],

       [[935, 975]],

       [[934, 976]],

       [[933, 977]],

       [[932, 978]],

       [[931, 979]],

       [[930, 979]],

       [[929, 979]],

       [[928, 979]],

       [[927, 979]],

       [[926, 978]],

       [[925, 977]],

       [[925, 976]],

       [[926, 975]],

       [[927, 974]],

       [[928, 973]],

       [[929, 973]],

       [[930, 973]],

       [[931, 972]],

       [[932, 971]],

       [[933, 971]],

       [[934, 971]],

       [[933, 970]],

       [[932, 970]],

       [[931, 971]],

       [[930, 972]],

       [[929, 973]],

       [[928, 973]],

       [[927, 974]],

       [[926, 974]],

       [[925, 975]],

       [[925, 976]],

       [[925, 977]],

       [[925, 978]],

       [[926, 979]],

       [[927, 980]],

       [[928, 979]],

       [[929, 979]],

       [[930, 979]],

       [[931, 980]],

       [[932, 979]],

       [[933, 978]],

       [[934, 977]],

       [[935, 976]],

       [[936, 975]],

       [[937, 974]],

       [[937, 973]],

       [[937, 972]],

       [[936, 971]],

       [[936, 970]],

       [[936, 969]]], dtype=int32), array([[[811, 968]],

       [[810, 969]],

       [[810, 970]],

       [[809, 971]],

       [[808, 971]],

       [[807, 971]],

       [[806, 970]],

       [[805, 970]],

       [[804, 970]],

       [[805, 970]],

       [[806, 970]],

       [[807, 971]],

       [[806, 972]],

       [[805, 972]],

       [[804, 972]],

       [[803, 972]],

       [[804, 972]],

       [[805, 972]],

       [[806, 973]],

       [[806, 974]],

       [[806, 975]],

       [[806, 976]],

       [[806, 977]],

       [[807, 978]],

       [[807, 979]],

       [[807, 980]],

       [[806, 981]],

       [[805, 982]],

       [[806, 982]],

       [[806, 981]],

       [[807, 980]],

       [[807, 979]],

       [[807, 978]],

       [[807, 977]],

       [[806, 976]],

       [[806, 975]],

       [[806, 974]],

       [[806, 973]],

       [[807, 972]],

       [[808, 971]],

       [[809, 971]],

       [[810, 972]],

       [[811, 973]],

       [[811, 974]],

       [[811, 975]],

       [[811, 976]],

       [[811, 977]],

       [[811, 978]],

       [[810, 979]],

       [[809, 980]],

       [[810, 980]],

       [[811, 979]],

       [[811, 978]],

       [[811, 977]],

       [[811, 976]],

       [[811, 975]],

       [[811, 974]],

       [[811, 973]],

       [[811, 972]],

       [[810, 971]],

       [[810, 970]],

       [[810, 969]],

       [[811, 968]],

       [[812, 968]],

       [[813, 969]],

       [[813, 968]],

       [[812, 968]]], dtype=int32), array([[[763, 968]],

       [[762, 969]],

       [[761, 969]],

       [[760, 969]],

       [[759, 969]],

       [[758, 969]],

       [[757, 969]],

       [[756, 969]],

       [[755, 969]],

       [[754, 969]],

       [[753, 969]],

       [[752, 970]],

       [[751, 971]],

       [[751, 972]],

       [[751, 973]],

       [[751, 974]],

       [[751, 975]],

       [[752, 976]],

       [[752, 977]],

       [[752, 978]],

       [[752, 979]],

       [[752, 980]],

       [[751, 981]],

       [[752, 982]],

       [[752, 983]],

       [[752, 984]],

       [[752, 985]],

       [[751, 986]],

       [[752, 987]],

       [[752, 988]],

       [[752, 989]],

       [[753, 990]],

       [[754, 990]],

       [[755, 990]],

       [[756, 990]],

       [[757, 990]],

       [[758, 989]],

       [[759, 989]],

       [[760, 990]],

       [[761, 990]],

       [[762, 990]],

       [[763, 990]],

       [[764, 991]],

       [[765, 991]],

       [[766, 991]],

       [[767, 990]],

       [[768, 990]],

       [[769, 991]],

       [[769, 992]],

       [[770, 991]],

       [[771, 991]],

       [[772, 991]],

       [[773, 991]],

       [[772, 991]],

       [[771, 991]],

       [[770, 991]],

       [[769, 991]],

       [[768, 990]],

       [[768, 989]],

       [[768, 988]],

       [[769, 987]],

       [[768, 986]],

       [[768, 985]],

       [[768, 984]],

       [[768, 983]],

       [[768, 982]],

       [[768, 981]],

       [[768, 980]],

       [[768, 979]],

       [[768, 978]],

       [[768, 977]],

       [[768, 976]],

       [[768, 975]],

       [[768, 974]],

       [[768, 973]],

       [[768, 972]],

       [[767, 971]],

       [[767, 970]],

       [[766, 969]],

       [[765, 969]],

       [[764, 970]],

       [[763, 971]],

       [[762, 971]],

       [[763, 971]],

       [[764, 971]],

       [[764, 970]],

       [[765, 969]],

       [[766, 970]],

       [[767, 971]],

       [[767, 972]],

       [[768, 973]],

       [[768, 974]],

       [[768, 975]],

       [[768, 976]],

       [[768, 977]],

       [[768, 978]],

       [[768, 979]],

       [[768, 980]],

       [[768, 981]],

       [[768, 982]],

       [[768, 983]],

       [[768, 984]],

       [[768, 985]],

       [[768, 986]],

       [[769, 987]],

       [[768, 988]],

       [[768, 989]],

       [[767, 990]],

       [[766, 990]],

       [[765, 991]],

       [[764, 990]],

       [[763, 990]],

       [[762, 990]],

       [[761, 990]],

       [[760, 990]],

       [[759, 989]],

       [[758, 989]],

       [[757, 988]],

       [[758, 987]],

       [[757, 986]],

       [[757, 985]],

       [[757, 984]],

       [[757, 983]],

       [[758, 982]],

       [[759, 983]],

       [[760, 982]],

       [[761, 983]],

       [[761, 984]],

       [[761, 985]],

       [[761, 986]],

       [[761, 987]],

       [[761, 986]],

       [[761, 985]],

       [[761, 984]],

       [[761, 983]],

       [[762, 982]],

       [[763, 983]],

       [[763, 984]],

       [[763, 985]],

       [[763, 986]],

       [[763, 987]],

       [[764, 987]],

       [[765, 988]],

       [[764, 987]],

       [[763, 986]],

       [[763, 985]],

       [[763, 984]],

       [[763, 983]],

       [[763, 982]],

       [[762, 982]],

       [[761, 981]],

       [[761, 980]],

       [[761, 979]],

       [[761, 978]],

       [[761, 977]],

       [[761, 978]],

       [[761, 979]],

       [[761, 980]],

       [[761, 981]],

       [[760, 982]],

       [[759, 981]],

       [[759, 980]],

       [[759, 979]],

       [[759, 978]],

       [[759, 977]],

       [[759, 976]],

       [[759, 975]],

       [[759, 974]],

       [[760, 973]],

       [[761, 974]],

       [[762, 974]],

       [[763, 974]],

       [[764, 973]],

       [[765, 973]],

       [[764, 973]],

       [[763, 973]],

       [[762, 974]],

       [[761, 974]],

       [[760, 973]],

       [[759, 973]],

       [[758, 972]],

       [[757, 972]],

       [[756, 972]],

       [[755, 972]],

       [[754, 972]],

       [[754, 973]],

       [[754, 974]],

       [[754, 975]],

       [[754, 974]],

       [[754, 973]],

       [[755, 972]],

       [[756, 972]],

       [[757, 973]],

       [[757, 974]],

       [[757, 975]],

       [[758, 976]],

       [[759, 977]],

       [[759, 978]],

       [[759, 979]],

       [[759, 980]],

       [[759, 981]],

       [[758, 982]],

       [[757, 981]],

       [[757, 980]],

       [[757, 979]],

       [[757, 978]],

       [[756, 978]],

       [[755, 977]],

       [[755, 978]],

       [[755, 979]],

       [[754, 980]],

       [[754, 981]],

       [[755, 982]],

       [[754, 983]],

       [[754, 984]],

       [[754, 985]],

       [[755, 984]],

       [[756, 984]],

       [[757, 985]],

       [[757, 986]],

       [[757, 987]],

       [[757, 988]],

       [[757, 989]],

       [[756, 990]],

       [[755, 990]],

       [[754, 990]],

       [[753, 989]],

       [[752, 988]],

       [[752, 987]],

       [[751, 986]],

       [[752, 985]],

       [[752, 984]],

       [[752, 983]],

       [[752, 982]],

       [[751, 981]],

       [[752, 980]],

       [[752, 979]],

       [[752, 978]],

       [[752, 977]],

       [[752, 976]],

       [[751, 975]],

       [[751, 974]],

       [[751, 973]],

       [[751, 972]],

       [[752, 971]],

       [[753, 970]],

       [[754, 969]],

       [[755, 969]],

       [[756, 969]],

       [[757, 969]],

       [[758, 969]],

       [[759, 969]],

       [[760, 969]],

       [[761, 969]],

       [[762, 969]]], dtype=int32), array([[[780, 967]],

       [[779, 968]],

       [[778, 968]],

       [[777, 968]],

       [[776, 969]],

       [[776, 970]],

       [[775, 971]],

       [[774, 971]],

       [[773, 971]],

       [[773, 972]],

       [[773, 973]],

       [[773, 974]],

       [[772, 975]],

       [[772, 976]],

       [[772, 977]],

       [[772, 978]],

       [[772, 979]],

       [[772, 980]],

       [[773, 981]],

       [[773, 982]],

       [[773, 983]],

       [[773, 984]],

       [[773, 985]],

       [[773, 986]],

       [[773, 987]],

       [[773, 986]],

       [[773, 985]],

       [[773, 984]],

       [[773, 983]],

       [[773, 982]],

       [[773, 981]],

       [[772, 980]],

       [[772, 979]],

       [[772, 978]],

       [[772, 977]],

       [[772, 976]],

       [[772, 975]],

       [[773, 974]],

       [[773, 973]],

       [[773, 972]],

       [[774, 971]],

       [[775, 971]],

       [[776, 971]],

       [[776, 970]],

       [[777, 969]],

       [[778, 968]],

       [[779, 968]],

       [[780, 967]],

       [[781, 968]],

       [[782, 968]],

       [[783, 969]],

       [[784, 970]],

       [[785, 970]],

       [[786, 971]],

       [[786, 972]],

       [[786, 973]],

       [[786, 974]],

       [[786, 975]],

       [[786, 976]],

       [[786, 977]],

       [[786, 978]],

       [[786, 979]],

       [[786, 980]],

       [[786, 981]],

       [[786, 982]],

       [[786, 983]],

       [[786, 984]],

       [[786, 985]],

       [[786, 986]],

       [[787, 987]],

       [[788, 987]],

       [[789, 987]],

       [[790, 988]],

       [[791, 988]],

       [[792, 988]],

       [[793, 989]],

       [[792, 988]],

       [[792, 987]],

       [[793, 986]],

       [[794, 987]],

       [[795, 987]],

       [[796, 987]],

       [[795, 987]],

       [[794, 987]],

       [[793, 986]],

       [[793, 985]],

       [[792, 984]],

       [[792, 983]],

       [[792, 982]],

       [[793, 981]],

       [[793, 980]],

       [[792, 979]],

       [[792, 978]],

       [[792, 977]],

       [[792, 976]],

       [[793, 975]],

       [[792, 974]],

       [[793, 973]],

       [[793, 972]],

       [[794, 971]],

       [[795, 971]],

       [[796, 971]],

       [[797, 971]],

       [[798, 970]],

       [[799, 971]],

       [[800, 972]],

       [[801, 973]],

       [[801, 974]],

       [[801, 975]],

       [[801, 976]],

       [[801, 977]],

       [[801, 978]],

       [[800, 979]],

       [[799, 980]],

       [[799, 981]],

       [[798, 982]],

       [[798, 983]],

       [[797, 984]],

       [[798, 985]],

       [[798, 986]],

       [[799, 986]],

       [[800, 986]],

       [[801, 986]],

       [[802, 985]],

       [[803, 984]],

       [[804, 984]],

       [[805, 985]],

       [[806, 985]],

       [[807, 986]],

       [[808, 986]],

       [[809, 987]],

       [[810, 988]],

       [[811, 988]],

       [[812, 988]],

       [[813, 988]],

       [[814, 988]],

       [[815, 988]],

       [[815, 987]],

       [[815, 986]],

       [[815, 985]],

       [[815, 984]],

       [[815, 983]],

       [[816, 982]],

       [[815, 981]],

       [[816, 980]],

       [[816, 979]],

       [[816, 978]],

       [[815, 977]],

       [[815, 976]],

       [[816, 975]],

       [[816, 974]],

       [[815, 973]],

       [[816, 972]],

       [[815, 971]],

       [[815, 970]],

       [[815, 969]],

       [[815, 968]],

       [[815, 969]],

       [[815, 970]],

       [[815, 971]],

       [[816, 972]],

       [[815, 973]],

       [[814, 973]],

       [[813, 973]],

       [[814, 973]],

       [[815, 973]],

       [[816, 974]],

       [[816, 975]],

       [[815, 976]],

       [[814, 976]],

       [[813, 976]],

       [[814, 976]],

       [[815, 977]],

       [[816, 978]],

       [[816, 979]],

       [[816, 980]],

       [[815, 981]],

       [[816, 982]],

       [[815, 983]],

       [[814, 983]],

       [[813, 983]],

       [[812, 983]],

       [[812, 984]],

       [[813, 983]],

       [[814, 983]],

       [[815, 984]],

       [[815, 985]],

       [[815, 986]],

       [[815, 987]],

       [[814, 988]],

       [[813, 988]],

       [[812, 988]],

       [[811, 988]],

       [[810, 987]],

       [[809, 986]],

       [[808, 986]],

       [[807, 985]],

       [[806, 985]],

       [[805, 985]],

       [[804, 984]],

       [[803, 984]],

       [[802, 985]],

       [[801, 985]],

       [[800, 986]],

       [[799, 986]],

       [[798, 985]],

       [[797, 984]],

       [[798, 983]],

       [[799, 982]],

       [[799, 981]],

       [[800, 980]],

       [[800, 979]],

       [[801, 978]],

       [[801, 977]],

       [[801, 976]],

       [[801, 975]],

       [[801, 974]],

       [[801, 973]],

       [[801, 972]],

       [[800, 971]],

       [[799, 970]],

       [[798, 970]],

       [[797, 971]],

       [[796, 971]],

       [[795, 971]],

       [[794, 971]],

       [[793, 971]],

       [[792, 970]],

       [[791, 970]],

       [[790, 970]],

       [[789, 970]],

       [[790, 970]],

       [[791, 970]],

       [[792, 970]],

       [[793, 971]],

       [[793, 972]],

       [[793, 973]],

       [[792, 974]],

       [[791, 974]],

       [[790, 974]],

       [[789, 974]],

       [[788, 973]],

       [[788, 972]],

       [[787, 971]],

       [[786, 971]],

       [[785, 970]],

       [[784, 969]],

       [[783, 968]],

       [[784, 967]],

       [[785, 967]],

       [[786, 967]],

       [[785, 967]],

       [[784, 967]],

       [[783, 968]],

       [[782, 968]],

       [[781, 968]]], dtype=int32), array([[[946, 966]],

       [[947, 965]],

       [[948, 965]],

       [[949, 965]],

       [[950, 966]],

       [[949, 967]],

       [[948, 967]],

       [[947, 967]]], dtype=int32), array([[[930, 964]],

       [[931, 963]],

       [[932, 964]],

       [[931, 965]]], dtype=int32), array([[[1132,  962]],

       [[1133,  961]],

       [[1134,  962]],

       [[1134,  963]],

       [[1134,  964]],

       [[1134,  965]],

       [[1134,  966]],

       [[1134,  967]],

       [[1133,  968]],

       [[1132,  967]],

       [[1132,  966]],

       [[1132,  965]],

       [[1132,  964]],

       [[1132,  963]]], dtype=int32), array([[[954, 962]],

       [[955, 961]],

       [[956, 961]],

       [[957, 962]],

       [[958, 962]],

       [[959, 963]],

       [[960, 964]],

       [[960, 965]],

       [[960, 966]],

       [[959, 967]],

       [[958, 967]],

       [[958, 968]],

       [[957, 969]],

       [[956, 970]],

       [[955, 969]],

       [[954, 968]],

       [[954, 967]],

       [[953, 966]],

       [[952, 966]],

       [[953, 967]],

       [[954, 968]],

       [[953, 969]],

       [[952, 969]],

       [[951, 970]],

       [[950, 969]],

       [[949, 968]],

       [[949, 967]],

       [[950, 966]],

       [[949, 965]],

       [[949, 964]],

       [[950, 963]],

       [[951, 963]],

       [[952, 963]],

       [[953, 963]],

       [[954, 963]]], dtype=int32), array([[[923, 961]],

       [[924, 960]],

       [[925, 960]],

       [[926, 960]],

       [[927, 960]],

       [[928, 960]],

       [[929, 961]],

       [[930, 961]],

       [[931, 961]],

       [[932, 961]],

       [[933, 961]],

       [[934, 962]],

       [[935, 963]],

       [[936, 964]],

       [[936, 965]],

       [[935, 966]],

       [[934, 967]],

       [[933, 967]],

       [[932, 966]],

       [[931, 965]],

       [[932, 964]],

       [[933, 964]],

       [[932, 964]],

       [[931, 963]],

       [[930, 964]],

       [[929, 965]],

       [[928, 965]],

       [[927, 965]],

       [[926, 965]],

       [[925, 965]],

       [[924, 965]],

       [[923, 964]],

       [[922, 963]],

       [[922, 962]]], dtype=int32), array([[[945, 960]],

       [[944, 961]],

       [[945, 961]],

       [[946, 960]],

       [[947, 960]],

       [[948, 960]],

       [[949, 960]],

       [[950, 960]],

       [[951, 960]],

       [[952, 961]],

       [[953, 961]],

       [[954, 962]],

       [[953, 963]],

       [[952, 963]],

       [[951, 963]],

       [[950, 963]],

       [[949, 963]],

       [[949, 964]],

       [[948, 965]],

       [[947, 964]],

       [[946, 963]],

       [[945, 963]],

       [[944, 963]],

       [[944, 964]],

       [[943, 965]],

       [[943, 966]],

       [[943, 965]],

       [[944, 964]],

       [[945, 963]],

       [[946, 963]],

       [[947, 964]],

       [[947, 965]],

       [[946, 966]],

       [[947, 967]],

       [[946, 968]],

       [[945, 969]],

       [[944, 968]],

       [[943, 968]],

       [[944, 969]],

       [[945, 969]],

       [[946, 969]],

       [[947, 969]],

       [[946, 968]],

       [[947, 967]],

       [[948, 967]],

       [[949, 968]],

       [[949, 969]],

       [[950, 969]],

       [[951, 970]],

       [[952, 969]],

       [[953, 969]],

       [[954, 969]],

       [[955, 970]],

       [[956, 970]],

       [[957, 969]],

       [[958, 968]],

       [[959, 967]],

       [[960, 968]],

       [[960, 969]],

       [[960, 970]],

       [[961, 971]],

       [[961, 972]],

       [[960, 973]],

       [[960, 974]],

       [[960, 975]],

       [[960, 976]],

       [[960, 977]],

       [[960, 978]],

       [[960, 979]],

       [[959, 980]],

       [[958, 980]],

       [[957, 980]],

       [[956, 979]],

       [[955, 978]],

       [[955, 977]],

       [[955, 976]],

       [[955, 975]],

       [[955, 974]],

       [[956, 973]],

       [[957, 973]],

       [[958, 974]],

       [[958, 975]],

       [[958, 976]],

       [[958, 975]],

       [[958, 974]],

       [[958, 973]],

       [[957, 973]],

       [[956, 973]],

       [[955, 972]],

       [[955, 973]],

       [[955, 974]],

       [[955, 975]],

       [[955, 976]],

       [[955, 977]],

       [[954, 978]],

       [[953, 978]],

       [[952, 978]],

       [[951, 978]],

       [[950, 978]],

       [[949, 979]],

       [[948, 979]],

       [[947, 978]],

       [[946, 977]],

       [[946, 976]],

       [[946, 977]],

       [[946, 978]],

       [[947, 978]],

       [[948, 979]],

       [[949, 979]],

       [[950, 978]],

       [[951, 978]],

       [[952, 978]],

       [[953, 978]],

       [[954, 978]],

       [[955, 979]],

       [[956, 980]],

       [[957, 980]],

       [[958, 980]],

       [[959, 980]],

       [[960, 980]],

       [[960, 979]],

       [[960, 978]],

       [[960, 977]],

       [[960, 976]],

       [[960, 975]],

       [[960, 974]],

       [[960, 973]],

       [[961, 972]],

       [[961, 971]],

       [[960, 970]],

       [[960, 969]],

       [[960, 968]],

       [[960, 967]],

       [[960, 966]],

       [[960, 965]],

       [[960, 964]],

       [[960, 963]],

       [[959, 962]],

       [[958, 962]],

       [[957, 962]],

       [[956, 961]],

       [[955, 961]],

       [[954, 962]],

       [[953, 961]],

       [[952, 960]],

       [[951, 960]],

       [[950, 960]],

       [[949, 960]],

       [[948, 960]],

       [[947, 960]],

       [[946, 960]]], dtype=int32), array([[[924, 960]],

       [[923, 961]],

       [[922, 961]],

       [[922, 962]],

       [[922, 963]],

       [[922, 964]],

       [[923, 965]],

       [[924, 965]],

       [[925, 965]],

       [[926, 965]],

       [[927, 965]],

